

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 19 21:23:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F73
  2438 ;; This function calls:
  2439 ;;		_delay2ms
  2440 ;; This function is called by:
  2441 ;;		_TEMPADC
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _ADC
  2447  0D8E                     _ADC:	
  2448                           
  2449                           ;main.c: 70: ADCON1=0x02;
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _ADC: [wreg+status,2+status,0+pclath+cstack]
  2453  0D8E  3002               	movlw	2
  2454  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
  2455  0D90  1303               	bcf	3,6	;RP1=0, select bank1
  2456  0D91  009F               	movwf	31	;volatile
  2457                           
  2458                           ;main.c: 71: ADCON0=0b01000000;
  2459  0D92  3040               	movlw	64
  2460  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0D95  009F               	movwf	31	;volatile
  2463                           
  2464                           ;main.c: 72: ADCON0bits.CHS=x;
  2465  0D96  0856               	movf	ADC@x,w
  2466  0D97  00D8               	movwf	??_ADC
  2467  0D98  0DD8               	rlf	??_ADC,f
  2468  0D99  0DD8               	rlf	??_ADC,f
  2469  0D9A  0DD8               	rlf	??_ADC,f
  2470  0D9B  081F               	movf	31,w	;volatile
  2471  0D9C  0658               	xorwf	??_ADC,w
  2472  0D9D  39C7               	andlw	-57
  2473  0D9E  0658               	xorwf	??_ADC,w
  2474  0D9F  009F               	movwf	31	;volatile
  2475                           
  2476                           ;main.c: 74: ADON=0b1;
  2477  0DA0  141F               	bsf	31,0	;volatile
  2478                           
  2479                           ;main.c: 75: delay2ms(3);
  2480  0DA1  3003               	movlw	3
  2481  0DA2  00D0               	movwf	delay2ms@x
  2482  0DA3  3000               	movlw	0
  2483  0DA4  00D1               	movwf	delay2ms@x+1
  2484  0DA5  118A  27C9  158A   	fcall	_delay2ms
  2485                           
  2486                           ;main.c: 77: GO=1;
  2487  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  2488  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0DAA  151F               	bsf	31,2	;volatile
  2490  0DAB                     l360:	
  2491                           ;main.c: 79: while(GO);
  2492                           
  2493  0DAB  191F               	btfsc	31,2	;volatile
  2494  0DAC  2DAB               	goto	l360
  2495                           
  2496                           ;main.c: 80: return ADRES;
  2497  0DAD  081E               	movf	30,w	;volatile
  2498  0DAE  0008               	return
  2499  0DAF                     __end_of_ADC:	
  2500                           
  2501                           	psect	text6
  2502  0D17                     __ptext6:	
  2503 ;; *************** function _HPSystem *****************
  2504 ;; Defined at:
  2505 ;;		line 169 in file "HPsystem.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;		None
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;		None
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1
  2519 ;;      Params:         0       0       0
  2520 ;;      Locals:         0       0       0
  2521 ;;      Temps:          0       0       0
  2522 ;;      Totals:         0       0       0
  2523 ;;Total ram usage:        0 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; Hardware stack levels required when called:    3
  2526 ;; This function calls:
  2527 ;;		_HPOuUnit
  2528 ;;		_HPstart
  2529 ;; This function is called by:
  2530 ;;		_main
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _HPSystem
  2536  0D17                     _HPSystem:	
  2537                           
  2538                           ;HPsystem.c: 174: HPstart();
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in _HPSystem: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2542  0D17  118A  2608  158A   	fcall	_HPstart
  2543                           
  2544                           ;HPsystem.c: 175: HPOuUnit();
  2545  0D1A  118A  2030         	fcall	_HPOuUnit
  2546  0D1C  0008               	return
  2547  0D1D                     __end_of_HPSystem:	
  2548                           
  2549                           	psect	text7
  2550  0608                     __ptext7:	
  2551 ;; *************** function _HPstart *****************
  2552 ;; Defined at:
  2553 ;;		line 14 in file "HPsystem.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;		None
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1
  2567 ;;      Params:         0       0       0
  2568 ;;      Locals:         0       0       0
  2569 ;;      Temps:          0       2       0
  2570 ;;      Totals:         0       2       0
  2571 ;;Total ram usage:        2 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; Hardware stack levels required when called:    2
  2574 ;; This function calls:
  2575 ;;		_UART_SendByte
  2576 ;;		_abs
  2577 ;;		_delay2ms
  2578 ;; This function is called by:
  2579 ;;		_HPSystem
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function _HPstart
  2585  0608                     _HPstart:	
  2586                           
  2587                           ;HPsystem.c: 16: if(RB0==0)
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _HPstart: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2591  0608  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0609  1303               	bcf	3,6	;RP1=0, select bank0
  2593  060A  1806               	btfsc	6,0	;volatile
  2594  060B  2E72               	goto	l138
  2595                           
  2596                           ;HPsystem.c: 18: {
  2597                           ;HPsystem.c: 22: ff=0;
  2598  060C  01C1               	clrf	_ff
  2599  060D  01C2               	clrf	_ff+1
  2600                           
  2601                           ;HPsystem.c: 23: if(SysErr.P6)
  2602  060E  1F3B               	btfss	_SysErr,6
  2603  060F  2E5C               	goto	l1506
  2604                           
  2605                           ;HPsystem.c: 24: {
  2606                           ;HPsystem.c: 25: if(ee==0)
  2607  0610  083F               	movf	_ee,w
  2608  0611  0440               	iorwf	_ee+1,w
  2609  0612  1D03               	btfss	3,2
  2610  0613  2E21               	goto	l140
  2611                           
  2612                           ;HPsystem.c: 26: {
  2613                           ;HPsystem.c: 27: {t2=Clock;ee++;}
  2614  0614  0861               	movf	_Clock,w
  2615  0615  00D6               	movwf	??_HPstart
  2616  0616  01D7               	clrf	??_HPstart+1
  2617  0617  0856               	movf	??_HPstart,w
  2618  0618  00C7               	movwf	_t2
  2619  0619  0857               	movf	??_HPstart+1,w
  2620  061A  00C8               	movwf	_t2+1
  2621  061B  3001               	movlw	1
  2622  061C  07BF               	addwf	_ee,f
  2623  061D  1803               	skipnc
  2624  061E  0AC0               	incf	_ee+1,f
  2625  061F  3000               	movlw	0
  2626  0620  07C0               	addwf	_ee+1,f
  2627  0621                     l140:	
  2628                           
  2629                           ;HPsystem.c: 28: }
  2630                           ;HPsystem.c: 29: ee++;
  2631  0621  3001               	movlw	1
  2632  0622  07BF               	addwf	_ee,f
  2633  0623  1803               	skipnc
  2634  0624  0AC0               	incf	_ee+1,f
  2635  0625  3000               	movlw	0
  2636  0626  07C0               	addwf	_ee+1,f
  2637                           
  2638                           ;HPsystem.c: 30: if((abs(Clock-t2)>10)&&(ee>30))
  2639  0627  0947               	comf	_t2,w
  2640  0628  00D6               	movwf	??_HPstart
  2641  0629  0948               	comf	_t2+1,w
  2642  062A  00D7               	movwf	??_HPstart+1
  2643  062B  0AD6               	incf	??_HPstart,f
  2644  062C  1903               	skipnz
  2645  062D  0AD7               	incf	??_HPstart+1,f
  2646  062E  0861               	movf	_Clock,w
  2647  062F  0756               	addwf	??_HPstart,w
  2648  0630  00D0               	movwf	abs@a
  2649  0631  0857               	movf	??_HPstart+1,w
  2650  0632  1803               	skipnc
  2651  0633  0A57               	incf	??_HPstart+1,w
  2652  0634  00D1               	movwf	abs@a+1
  2653  0635  158A  252F  118A   	fcall	_abs
  2654  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2655  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2656  063A  0851               	movf	?_abs+1,w
  2657  063B  3A80               	xorlw	128
  2658  063C  00FF               	movwf	127
  2659  063D  3080               	movlw	128
  2660  063E  027F               	subwf	127,w
  2661  063F  1D03               	skipz
  2662  0640  2E43               	goto	u1515
  2663  0641  300B               	movlw	11
  2664  0642  0250               	subwf	?_abs,w
  2665  0643                     u1515:	
  2666  0643  1C03               	skipc
  2667  0644  2ED1               	goto	l1530
  2668  0645  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0646  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0647  0840               	movf	_ee+1,w
  2671  0648  3A80               	xorlw	128
  2672  0649  00FF               	movwf	127
  2673  064A  3080               	movlw	128
  2674  064B  027F               	subwf	127,w
  2675  064C  1D03               	skipz
  2676  064D  2E50               	goto	u1525
  2677  064E  301F               	movlw	31
  2678  064F  023F               	subwf	_ee,w
  2679  0650                     u1525:	
  2680  0650  1C03               	skipc
  2681  0651  2ED1               	goto	l1530
  2682                           
  2683                           ;HPsystem.c: 31: {Judge.Working=NoWork;
  2684  0652  30E3               	movlw	-29
  2685  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0655  05B9               	andwf	_Judge,f
  2688                           
  2689                           ;HPsystem.c: 32: UART_SendByte(0xee); UART_SendByte(0xe6);
  2690  0656  30EE               	movlw	238
  2691  0657  158A  2525  118A   	fcall	_UART_SendByte
  2692  065A  30E6               	movlw	230
  2693  065B  2ECE               	goto	L2
  2694  065C                     l1506:	
  2695                           ;HPsystem.c: 33: }
  2696                           ;HPsystem.c: 34: }
  2697                           
  2698                           
  2699                           ;HPsystem.c: 35: else if(T[3]<=52)
  2700  065C  1283               	bcf	3,5	;RP0=0, select bank0
  2701  065D  1303               	bcf	3,6	;RP1=0, select bank0
  2702  065E  0827               	movf	_T+7,w
  2703  065F  3A80               	xorlw	128
  2704  0660  00FF               	movwf	127
  2705  0661  3080               	movlw	128
  2706  0662  027F               	subwf	127,w
  2707  0663  1D03               	skipz
  2708  0664  2E67               	goto	u1535
  2709  0665  3035               	movlw	53
  2710  0666  0226               	subwf	_T+6,w
  2711  0667                     u1535:	
  2712  0667  1803               	skipnc
  2713  0668  2ED1               	goto	l1530
  2714                           
  2715                           ;HPsystem.c: 36: {
  2716                           ;HPsystem.c: 37: Judge.Working=WorkH;ee=0;}
  2717  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2718  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2719  066B  0839               	movf	_Judge,w
  2720  066C  39E3               	andlw	-29
  2721  066D  3808               	iorlw	8
  2722  066E  00B9               	movwf	_Judge
  2723  066F  01BF               	clrf	_ee
  2724  0670  01C0               	clrf	_ee+1
  2725                           
  2726                           ;HPsystem.c: 38: }
  2727  0671  2ED1               	goto	l1530
  2728  0672                     l138:	
  2729                           
  2730                           ;HPsystem.c: 39: else if(RB0==1) {
  2731  0672  1C06               	btfss	6,0	;volatile
  2732  0673  2ED1               	goto	l1530
  2733                           
  2734                           ;HPsystem.c: 40: delay2ms(1);
  2735  0674  3001               	movlw	1
  2736  0675  00D0               	movwf	delay2ms@x
  2737  0676  3000               	movlw	0
  2738  0677  00D1               	movwf	delay2ms@x+1
  2739  0678  118A  27C9  118A   	fcall	_delay2ms
  2740                           
  2741                           ;HPsystem.c: 42: if(ff==0)
  2742  067B  1283               	bcf	3,5	;RP0=0, select bank0
  2743  067C  1303               	bcf	3,6	;RP1=0, select bank0
  2744  067D  0841               	movf	_ff,w
  2745  067E  0442               	iorwf	_ff+1,w
  2746  067F  1D03               	btfss	3,2
  2747  0680  2E8E               	goto	l146
  2748                           
  2749                           ;HPsystem.c: 43: {t1=Clock;ff++;
  2750  0681  0861               	movf	_Clock,w
  2751  0682  00D6               	movwf	??_HPstart
  2752  0683  01D7               	clrf	??_HPstart+1
  2753  0684  0856               	movf	??_HPstart,w
  2754  0685  00C5               	movwf	_t1
  2755  0686  0857               	movf	??_HPstart+1,w
  2756  0687  00C6               	movwf	_t1+1
  2757  0688  3001               	movlw	1
  2758  0689  07C1               	addwf	_ff,f
  2759  068A  1803               	skipnc
  2760  068B  0AC2               	incf	_ff+1,f
  2761  068C  3000               	movlw	0
  2762  068D  07C2               	addwf	_ff+1,f
  2763  068E                     l146:	
  2764                           
  2765                           ;HPsystem.c: 45: }
  2766                           ;HPsystem.c: 46: ff++;
  2767  068E  3001               	movlw	1
  2768  068F  07C1               	addwf	_ff,f
  2769  0690  1803               	skipnc
  2770  0691  0AC2               	incf	_ff+1,f
  2771  0692  3000               	movlw	0
  2772  0693  07C2               	addwf	_ff+1,f
  2773                           
  2774                           ;HPsystem.c: 47: if((abs(Clock-t1)>10)&&(ff>30))
  2775  0694  0945               	comf	_t1,w
  2776  0695  00D6               	movwf	??_HPstart
  2777  0696  0946               	comf	_t1+1,w
  2778  0697  00D7               	movwf	??_HPstart+1
  2779  0698  0AD6               	incf	??_HPstart,f
  2780  0699  1903               	skipnz
  2781  069A  0AD7               	incf	??_HPstart+1,f
  2782  069B  0861               	movf	_Clock,w
  2783  069C  0756               	addwf	??_HPstart,w
  2784  069D  00D0               	movwf	abs@a
  2785  069E  0857               	movf	??_HPstart+1,w
  2786  069F  1803               	skipnc
  2787  06A0  0A57               	incf	??_HPstart+1,w
  2788  06A1  00D1               	movwf	abs@a+1
  2789  06A2  158A  252F  118A   	fcall	_abs
  2790  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  2791  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  2792  06A7  0851               	movf	?_abs+1,w
  2793  06A8  3A80               	xorlw	128
  2794  06A9  00FF               	movwf	127
  2795  06AA  3080               	movlw	128
  2796  06AB  027F               	subwf	127,w
  2797  06AC  1D03               	skipz
  2798  06AD  2EB0               	goto	u1565
  2799  06AE  300B               	movlw	11
  2800  06AF  0250               	subwf	?_abs,w
  2801  06B0                     u1565:	
  2802  06B0  1C03               	skipc
  2803  06B1  2ED1               	goto	l1530
  2804  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2805  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2806  06B4  0842               	movf	_ff+1,w
  2807  06B5  3A80               	xorlw	128
  2808  06B6  00FF               	movwf	127
  2809  06B7  3080               	movlw	128
  2810  06B8  027F               	subwf	127,w
  2811  06B9  1D03               	skipz
  2812  06BA  2EBD               	goto	u1575
  2813  06BB  301F               	movlw	31
  2814  06BC  0241               	subwf	_ff,w
  2815  06BD                     u1575:	
  2816  06BD  1C03               	skipc
  2817  06BE  2ED1               	goto	l1530
  2818                           
  2819                           ;HPsystem.c: 48: {Judge.Working=NoWork;
  2820  06BF  30E3               	movlw	-29
  2821  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2822  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2823  06C2  05B9               	andwf	_Judge,f
  2824                           
  2825                           ;HPsystem.c: 49: UART_SendByte(0xee); UART_SendByte(0x1);UART_SendByte(Clock);
  2826  06C3  30EE               	movlw	238
  2827  06C4  158A  2525  118A   	fcall	_UART_SendByte
  2828  06C7  3001               	movlw	1
  2829  06C8  158A  2525  118A   	fcall	_UART_SendByte
  2830  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2831  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2832  06CD  0861               	movf	_Clock,w
  2833  06CE                     L2:	
  2834  06CE  158A  2525  118A   	fcall	_UART_SendByte
  2835  06D1                     l1530:	
  2836                           
  2837                           ;HPsystem.c: 50: }
  2838                           ;HPsystem.c: 51: }
  2839                           ;HPsystem.c: 52: if(T[3]>58||T[4]>115)
  2840  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  2841  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  2842  06D3  0827               	movf	_T+7,w
  2843  06D4  3A80               	xorlw	128
  2844  06D5  00FF               	movwf	127
  2845  06D6  3080               	movlw	128
  2846  06D7  027F               	subwf	127,w
  2847  06D8  1D03               	skipz
  2848  06D9  2EDC               	goto	u1585
  2849  06DA  303B               	movlw	59
  2850  06DB  0226               	subwf	_T+6,w
  2851  06DC                     u1585:	
  2852  06DC  1803               	skipnc
  2853  06DD  2EEB               	goto	l1534
  2854  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2855  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2856  06E0  0829               	movf	_T+9,w
  2857  06E1  3A80               	xorlw	128
  2858  06E2  00FF               	movwf	127
  2859  06E3  3080               	movlw	128
  2860  06E4  027F               	subwf	127,w
  2861  06E5  1D03               	skipz
  2862  06E6  2EE9               	goto	u1595
  2863  06E7  3074               	movlw	116
  2864  06E8  0228               	subwf	_T+8,w
  2865  06E9                     u1595:	
  2866  06E9  1C03               	skipc
  2867  06EA  0008               	return
  2868  06EB                     l1534:	
  2869                           
  2870                           ;HPsystem.c: 53: { Judge.Working=NoWork;
  2871  06EB  30E3               	movlw	-29
  2872  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  2873  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  2874  06EE  05B9               	andwf	_Judge,f
  2875                           
  2876                           ;HPsystem.c: 54: UART_SendByte(0xee); UART_SendByte(0x2);
  2877  06EF  30EE               	movlw	238
  2878  06F0  158A  2525  118A   	fcall	_UART_SendByte
  2879  06F3  3002               	movlw	2
  2880  06F4  158A  2525         	fcall	_UART_SendByte
  2881  06F6  0008               	return
  2882  06F7                     __end_of_HPstart:	
  2883                           
  2884                           	psect	text8
  2885  0D2F                     __ptext8:	
  2886 ;; *************** function _abs *****************
  2887 ;; Defined at:
  2888 ;;		line 4 in file "G:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\abs.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  a               2    5[BANK0 ] int 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  2    5[BANK0 ] int 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1
  2902 ;;      Params:         0       2       0
  2903 ;;      Locals:         0       0       0
  2904 ;;      Temps:          0       2       0
  2905 ;;      Totals:         0       4       0
  2906 ;;Total ram usage:        4 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; Hardware stack levels required when called:    1
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_HPstart
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _abs
  2918  0D2F                     _abs:	
  2919                           
  2920                           ;incstack = 0
  2921                           ; Regs used in _abs: [wreg+status,2+status,0]
  2922  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  2923  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  2924  0D31  1FD1               	btfss	abs@a+1,7
  2925  0D32  0008               	return
  2926  0D33  0950               	comf	abs@a,w
  2927  0D34  00D2               	movwf	??_abs
  2928  0D35  0951               	comf	abs@a+1,w
  2929  0D36  00D3               	movwf	??_abs+1
  2930  0D37  0AD2               	incf	??_abs,f
  2931  0D38  1903               	skipnz
  2932  0D39  0AD3               	incf	??_abs+1,f
  2933  0D3A  0852               	movf	??_abs,w
  2934  0D3B  00D0               	movwf	?_abs
  2935  0D3C  0853               	movf	??_abs+1,w
  2936  0D3D  00D1               	movwf	?_abs+1
  2937  0D3E  0008               	return
  2938  0D3F                     __end_of_abs:	
  2939                           
  2940                           	psect	text9
  2941  0030                     __ptext9:	
  2942 ;; *************** function _HPOuUnit *****************
  2943 ;; Defined at:
  2944 ;;		line 63 in file "HPsystem.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1
  2958 ;;      Params:         0       0       0
  2959 ;;      Locals:         0       0       0
  2960 ;;      Temps:          0       1       0
  2961 ;;      Totals:         0       1       0
  2962 ;;Total ram usage:        1 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    2
  2965 ;; This function calls:
  2966 ;;		_HPShut
  2967 ;;		_UART_SendByte
  2968 ;; This function is called by:
  2969 ;;		_HPSystem
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function _HPOuUnit
  2975  0030                     _HPOuUnit:	
  2976                           
  2977                           ;HPsystem.c: 65: if (Judge.Working==NoWork)
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in _HPOuUnit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2981  0030  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0031  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0032  0C39               	rrf	_Judge,w
  2984  0033  00D1               	movwf	??_HPOuUnit
  2985  0034  0C51               	rrf	??_HPOuUnit,w
  2986  0035  3907               	andlw	7
  2987  0036  3A00               	xorlw	0
  2988  0037  1D03               	skipz
  2989  0038  283C               	goto	l1544
  2990                           
  2991                           ;HPsystem.c: 66: {HPShut();}
  2992  0039  158A  26F3         	fcall	_HPShut
  2993  003B  0008               	return
  2994  003C                     l1544:	
  2995                           
  2996                           ;HPsystem.c: 67: else if (Judge.Working)
  2997  003C  1283               	bcf	3,5	;RP0=0, select bank0
  2998  003D  1303               	bcf	3,6	;RP1=0, select bank0
  2999  003E  0C39               	rrf	_Judge,w
  3000  003F  00D1               	movwf	??_HPOuUnit
  3001  0040  0C51               	rrf	??_HPOuUnit,w
  3002  0041  3907               	andlw	7
  3003  0042  3A00               	xorlw	0
  3004  0043  1903               	skipnz
  3005  0044  0008               	return
  3006                           
  3007                           ;HPsystem.c: 68: {
  3008                           ;HPsystem.c: 70: if (Judge.Defog)
  3009  0045  1D3A               	btfss	_Judge+1,2
  3010  0046  289F               	goto	l1582
  3011                           
  3012                           ;HPsystem.c: 71: {UART_SendByte(0xee); UART_SendByte(0xDF);
  3013  0047  30EE               	movlw	238
  3014  0048  158A  2525  118A   	fcall	_UART_SendByte
  3015  004B  30DF               	movlw	223
  3016  004C  158A  2525  118A   	fcall	_UART_SendByte
  3017                           
  3018                           ;HPsystem.c: 73: if (Judge.DefogStop)
  3019  004F  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0050  1303               	bcf	3,6	;RP1=0, select bank0
  3021  0051  1E3A               	btfss	_Judge+1,4
  3022  0052  2865               	goto	l1564
  3023                           
  3024                           ;HPsystem.c: 74: {
  3025                           ;HPsystem.c: 75: if (TM.DefogStop>=30)
  3026  0053  301E               	movlw	30
  3027  0054  0235               	subwf	_TM+5,w
  3028  0055  1C03               	skipc
  3029  0056  285C               	goto	l1560
  3030                           
  3031                           ;HPsystem.c: 76: {
  3032                           ;HPsystem.c: 77: Judge.DefogStop=0;Judge.Defog=0;
  3033  0057  123A               	bcf	_Judge+1,4
  3034  0058  113A               	bcf	_Judge+1,2
  3035                           
  3036                           ;HPsystem.c: 78: TM.DefogStop=0;RelayS.Com=1;
  3037  0059  01B5               	clrf	_TM+5
  3038  005A  1449               	bsf	_RelayS,0
  3039                           
  3040                           ;HPsystem.c: 79: }
  3041  005B  0008               	return
  3042  005C                     l1560:	
  3043                           
  3044                           ;HPsystem.c: 80: else if (TM.DefogStop>=25)
  3045  005C  3019               	movlw	25
  3046  005D  0235               	subwf	_TM+5,w
  3047  005E  1C03               	skipc
  3048  005F  2862               	goto	l161
  3049                           
  3050                           ;HPsystem.c: 81: {RelayS.Fway=0;}
  3051  0060  11C9               	bcf	_RelayS,3
  3052  0061  0008               	return
  3053  0062                     l161:	
  3054                           
  3055                           ;HPsystem.c: 82: else {RelayS.Com=0;RelayS.Fan=1;}
  3056  0062  1049               	bcf	_RelayS,0
  3057  0063  1549               	bsf	_RelayS,2
  3058                           
  3059                           ;HPsystem.c: 83: }
  3060  0064  0008               	return
  3061  0065                     l1564:	
  3062                           
  3063                           ;HPsystem.c: 85: else if (TM.Defoging>4800)
  3064  0065  3012               	movlw	18
  3065  0066  0237               	subwf	_TM+7,w
  3066  0067  30C1               	movlw	193
  3067  0068  1903               	skipnz
  3068  0069  0236               	subwf	_TM+6,w
  3069  006A  1C03               	skipc
  3070  006B  2870               	goto	l1568
  3071                           
  3072                           ;HPsystem.c: 86: {Judge.DefogStop=1;TM.DefogStop=1;}
  3073  006C  163A               	bsf	_Judge+1,4
  3074  006D  01B5               	clrf	_TM+5
  3075  006E  0AB5               	incf	_TM+5,f
  3076  006F  0008               	return
  3077  0070                     l1568:	
  3078                           
  3079                           ;HPsystem.c: 87: else if ((TM.Defoging>120)&&(T[UP]>10))
  3080  0070  3000               	movlw	0
  3081  0071  0237               	subwf	_TM+7,w
  3082  0072  3079               	movlw	121
  3083  0073  1903               	skipnz
  3084  0074  0236               	subwf	_TM+6,w
  3085  0075  1C03               	skipc
  3086  0076  2888               	goto	l1574
  3087  0077  0821               	movf	_T+1,w
  3088  0078  3A80               	xorlw	128
  3089  0079  00FF               	movwf	127
  3090  007A  3080               	movlw	128
  3091  007B  027F               	subwf	127,w
  3092  007C  1D03               	skipz
  3093  007D  2880               	goto	u1685
  3094  007E  300B               	movlw	11
  3095  007F  0220               	subwf	_T,w
  3096  0080                     u1685:	
  3097  0080  1C03               	skipc
  3098  0081  2888               	goto	l1574
  3099                           
  3100                           ;HPsystem.c: 88: {Judge.DefogStop=1;TM.DefogStop=1;}
  3101  0082  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0083  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0084  163A               	bsf	_Judge+1,4
  3104  0085  01B5               	clrf	_TM+5
  3105  0086  0AB5               	incf	_TM+5,f
  3106  0087  0008               	return
  3107  0088                     l1574:	
  3108                           
  3109                           ;HPsystem.c: 90: else if (TM.Defoging>60)
  3110  0088  3000               	movlw	0
  3111  0089  1283               	bcf	3,5	;RP0=0, select bank0
  3112  008A  1303               	bcf	3,6	;RP1=0, select bank0
  3113  008B  0237               	subwf	_TM+7,w
  3114  008C  303D               	movlw	61
  3115  008D  1903               	skipnz
  3116  008E  0236               	subwf	_TM+6,w
  3117  008F  1C03               	skipc
  3118  0090  2893               	goto	l1578
  3119                           
  3120                           ;HPsystem.c: 91: {
  3121                           ;HPsystem.c: 92: RelayS.Com=1;}
  3122  0091  1449               	bsf	_RelayS,0
  3123  0092  0008               	return
  3124  0093                     l1578:	
  3125                           
  3126                           ;HPsystem.c: 93: else if (TM.Defoging>30)
  3127  0093  3000               	movlw	0
  3128  0094  0237               	subwf	_TM+7,w
  3129  0095  301F               	movlw	31
  3130  0096  1903               	skipnz
  3131  0097  0236               	subwf	_TM+6,w
